dataset,query_dist,num_queries,prop_train,size,fpr,insert_time,amortized_query
ember,onepass,800000,0.25000000000000,539890,0.00592715931260,264099,0.45019000000000
ember,onepass,800000,0.25000000000000,539890,0.00574925493335,261947,0.44683625000000
ember,onepass,800000,0.25000000000000,539890,0.00553914695148,261739,0.44677875000000
ember,unif,10000000,0.25000000000000,539890,0.00578980806128,287595,0.44717190000000
ember,unif,10000000,0.25000000000000,539890,0.00580542089749,287824,0.44849140000000
ember,unif,10000000,0.25000000000000,539890,0.00558818055871,287846,0.44719720000000
ember,zipf,10000000,0.25000000000000,539890,0.00208528358657,256691,0.53742240000000
ember,zipf,10000000,0.25000000000000,539890,0.00089377973905,256349,0.53178040000000
ember,zipf,10000000,0.25000000000000,539890,0.00089320841377,256622,0.53080970000000
ember,onepass,800000,0.25000000000000,606338,0.00299599702893,286167,0.47740500000000
ember,onepass,800000,0.25000000000000,606338,0.00297363114511,283916,0.47844500000000
ember,onepass,800000,0.25000000000000,606338,0.00325934195182,284108,0.47686750000000
ember,unif,10000000,0.25000000000000,606338,0.00308436743559,309193,0.47770170000000
ember,unif,10000000,0.25000000000000,606338,0.00301461499222,309546,0.47610880000000
ember,unif,10000000,0.25000000000000,606338,0.00296393401838,317531,0.47571750000000
ember,zipf,10000000,0.25000000000000,606338,0.00020428635110,278296,0.57729290000000
ember,zipf,10000000,0.25000000000000,606338,0.00057144851043,279208,0.57991780000000
ember,zipf,10000000,0.25000000000000,606338,0.00014764387839,278607,0.57410580000000
ember,onepass,800000,0.25000000000000,672786,0.00163233113859,307876,0.50303000000000
ember,onepass,800000,0.25000000000000,672786,0.00156504678916,305705,0.50240875000000
ember,onepass,800000,0.25000000000000,672786,0.00154510894391,305633,0.50274750000000
ember,unif,10000000,0.25000000000000,672786,0.00159778274706,330856,0.50494350000000
ember,unif,10000000,0.25000000000000,672786,0.00155632577755,332015,0.50575500000000
ember,unif,10000000,0.25000000000000,672786,0.00178947645739,332147,0.50490610000000
ember,zipf,10000000,0.25000000000000,672786,0.00009099498726,300662,0.62149420000000
ember,zipf,10000000,0.25000000000000,672786,0.00023918407332,300122,0.62423400000000
ember,zipf,10000000,0.25000000000000,672786,0.00004578571142,300655,0.62150520000000
ember,onepass,800000,0.25000000000000,739234,0.00098652580577,330208,0.53283000000000
ember,onepass,800000,0.25000000000000,739234,0.00095658407075,327917,0.53278250000000
ember,onepass,800000,0.25000000000000,739234,0.00092913590361,328017,0.53367375000000
ember,unif,10000000,0.25000000000000,739234,0.00091150601049,352768,0.53178270000000
ember,unif,10000000,0.25000000000000,739234,0.00087458268542,353936,0.53427050000000
ember,unif,10000000,0.25000000000000,739234,0.00086240736912,354487,0.53145610000000
ember,zipf,10000000,0.25000000000000,739234,0.00003262274882,323332,0.66462850000000
ember,zipf,10000000,0.25000000000000,739234,0.00003262274882,322753,0.67193590000000
ember,zipf,10000000,0.25000000000000,739234,0.00003720120990,324421,0.66492850000000
ember,onepass,800000,0.25000000000000,805682,0.00055469214586,351412,0.56121500000000
ember,onepass,800000,0.25000000000000,805682,0.00053471392805,350371,0.56088375000000
ember,onepass,800000,0.25000000000000,805682,0.00051223747829,351406,0.56093500000000
ember,unif,10000000,0.25000000000000,805682,0.00049361419115,376291,0.56428250000000
ember,unif,10000000,0.25000000000000,805682,0.00051898118219,377514,0.56481250000000
ember,unif,10000000,0.25000000000000,805682,0.00048921977839,375776,0.55988530000000
ember,zipf,10000000,0.25000000000000,805682,0.00001488081611,345557,0.70910610000000
ember,zipf,10000000,0.25000000000000,805682,0.00007325512586,344844,0.71055490000000
ember,zipf,10000000,0.25000000000000,805682,0.00002232105809,345036,0.70614400000000
ember,onepass,800000,0.25000000000000,872130,0.00031739922575,374291,0.59381500000000
ember,onepass,800000,0.25000000000000,872130,0.00033738613218,371998,0.59286375000000
ember,onepass,800000,0.25000000000000,872130,0.00035737223942,373858,0.59338500000000
ember,unif,10000000,0.25000000000000,872130,0.00033758887192,399164,0.59812430000000
ember,unif,10000000,0.25000000000000,872130,0.00034418247667,399459,0.59806600000000
ember,unif,10000000,0.25000000000000,872130,0.00036895766860,399904,0.60003250000000
ember,zipf,10000000,0.25000000000000,872130,0.00001659780485,367633,0.75592050000000
ember,zipf,10000000,0.25000000000000,872130,0.00001774246074,367733,0.75239010000000
ember,zipf,10000000,0.25000000000000,872130,0.00010072303112,366295,0.75389880000000
ember,onepass,800000,0.25000000000000,938578,0.00020745695268,396658,0.62522375000000
ember,onepass,800000,0.25000000000000,938578,0.00021495378494,395173,0.62410000000000
ember,onepass,800000,0.25000000000000,938578,0.00025243625984,395774,0.62395000000000
ember,unif,10000000,0.25000000000000,938578,0.00021948867534,420272,0.62770110000000
ember,unif,10000000,0.25000000000000,938578,0.00024866661523,422148,0.62921170000000
ember,unif,10000000,0.25000000000000,938578,0.00024107252085,421008,0.62464890000000
ember,zipf,10000000,0.25000000000000,938578,0.00000629578394,389371,0.79199060000000
ember,zipf,10000000,0.25000000000000,938578,0.00002575497858,388691,0.79385670000000
ember,zipf,10000000,0.25000000000000,938578,0.00002804424581,388194,0.79576280000000
url,onepass,162798,0.25000000000000,69160,0.00814388142212,37635,0.40510939937837
url,onepass,162798,0.25000000000000,69160,0.00753631258991,37363,0.40472241673731
url,onepass,162798,0.25000000000000,69160,0.00773891822172,37336,0.40496197741987
url,unif,10000000,0.25000000000000,69160,0.00747730314497,44155,0.40517130000000
url,unif,10000000,0.25000000000000,69160,0.00715577299248,43443,0.40511870000000
url,unif,10000000,0.25000000000000,69160,0.00723201858774,43460,0.40531570000000
url,zipf,10000000,0.25000000000000,69160,0.00023752019454,36646,0.38040760000000
url,zipf,10000000,0.25000000000000,69160,0.00050920519053,36852,0.35247920000000
url,zipf,10000000,0.25000000000000,69160,0.00037290824553,36562,0.31323680000000
url,onepass,162798,0.25000000000000,77672,0.00402365761654,40703,0.42442167594196
url,onepass,162798,0.25000000000000,77672,0.00391232662338,40424,0.42397326748486
url,onepass,162798,0.25000000000000,77672,0.00417206023412,40425,0.42424354107544
url,unif,10000000,0.25000000000000,77672,0.00376067573767,47263,0.42469740000000
url,unif,10000000,0.25000000000000,77672,0.00364768924413,46571,0.42467060000000
url,unif,10000000,0.25000000000000,77672,0.00416594906061,46533,0.42486190000000
url,zipf,10000000,0.25000000000000,77672,0.00104363160159,40149,0.42649040000000
url,zipf,10000000,0.25000000000000,77672,0.00025171105558,39623,0.35403700000000
url,zipf,10000000,0.25000000000000,77672,0.00006708013426,39648,0.32078380000000
url,onepass,162798,0.25000000000000,86184,0.00208107805443,43800,0.44394280028010
url,onepass,162798,0.25000000000000,86184,0.00218350798287,43534,0.44417007579946
url,onepass,162798,0.25000000000000,86184,0.00201588442263,43499,0.44338382535412
url,unif,10000000,0.25000000000000,86184,0.00199053117485,50381,0.44450050000000
url,unif,10000000,0.25000000000000,86184,0.00213854826512,49693,0.44420870000000
url,unif,10000000,0.25000000000000,86184,0.00214687103063,49661,0.44417160000000
url,zipf,10000000,0.25000000000000,86184,0.00007689886970,42796,0.36992130000000
url,zipf,10000000,0.25000000000000,86184,0.00015638803729,42740,0.36041230000000
url,zipf,10000000,0.25000000000000,86184,0.00004282821438,42730,0.49625370000000
url,onepass,162798,0.25000000000000,94696,0.00133550001868,44377,0.44042310102090
url,onepass,162798,0.25000000000000,94696,0.00131684629322,43539,0.43912087372081
url,onepass,162798,0.25000000000000,94696,0.00123289590436,43513,0.43940957505620
url,unif,10000000,0.25000000000000,94696,0.00113471348902,50350,0.44029970000000
url,unif,10000000,0.25000000000000,94696,0.00133436881487,49572,0.44026440000000
url,unif,10000000,0.25000000000000,94696,0.00116428024635,49640,0.44003260000000
url,zipf,10000000,0.25000000000000,94696,0.00001561734292,42781,0.35951680000000
url,zipf,10000000,0.25000000000000,94696,0.00001573565426,42701,0.33489130000000
url,zipf,10000000,0.25000000000000,94696,0.00004779699622,42727,0.39869080000000
url,onepass,162798,0.25000000000000,103208,0.00081293216221,46846,0.45983365889016
url,onepass,162798,0.25000000000000,103208,0.00059814761162,46572,0.45886927357830
url,onepass,162798,0.25000000000000,103208,0.00067286575394,46542,0.45915183233209
url,unif,10000000,0.25000000000000,103208,0.00052190869727,53472,0.45932090000000
url,unif,10000000,0.25000000000000,103208,0.00064820280911,52640,0.45942170000000
url,unif,10000000,0.25000000000000,103208,0.00055910198591,52720,0.45939360000000
url,zipf,10000000,0.25000000000000,103208,0.00003939736000,45923,0.37224380000000
url,zipf,10000000,0.25000000000000,103208,0.00001147642830,45806,0.41525950000000
url,zipf,10000000,0.25000000000000,103208,0.00000899186307,45784,0.37525170000000
url,onepass,162798,0.25000000000000,111720,0.00028981713474,49944,0.47816926497869
url,onepass,162798,0.25000000000000,111720,0.00036458138578,49669,0.47850710696692
url,onepass,162798,0.25000000000000,111720,0.00038327070129,49648,0.47830440177398
url,unif,10000000,0.25000000000000,111720,0.00039376041654,56460,0.47909310000000
url,unif,10000000,0.25000000000000,111720,0.00033058519200,55766,0.47893490000000
url,unif,10000000,0.25000000000000,111720,0.00028957776796,55738,0.47856140000000
url,zipf,10000000,0.25000000000000,111720,0.00000402269558,48919,0.40942640000000
url,zipf,10000000,0.25000000000000,111720,0.00001656383287,48847,0.34796790000000
url,zipf,10000000,0.25000000000000,111720,0.00000343112473,48844,0.35164120000000
url,onepass,162798,0.25000000000000,120232,0.00022438924054,52918,0.49686114080026
url,onepass,162798,0.25000000000000,120232,0.00020569398345,52626,0.49713755697244
url,onepass,162798,0.25000000000000,120232,0.00028047081701,52582,0.49664000786250
url,unif,10000000,0.25000000000000,120232,0.00009391085368,59495,0.49801860000000
url,unif,10000000,0.25000000000000,120232,0.00019631132241,58824,0.49788130000000
url,unif,10000000,0.25000000000000,120232,0.00020390696069,58757,0.49794400000000
url,zipf,10000000,0.25000000000000,120232,0.00000165640798,51988,0.39252130000000
url,zipf,10000000,0.25000000000000,120232,0.00000508752134,51835,0.36150580000000
url,zipf,10000000,0.25000000000000,120232,0.00000875523717,51845,0.49304630000000
shalla,onepass,3905928,0.25000000000000,4280640,0.00429712166060,2121966,0.59424111248338
shalla,onepass,3905928,0.25000000000000,4280640,0.00427079700190,2121894,0.59477030810604
shalla,onepass,3905928,0.25000000000000,4280640,0.00427889704514,2140487,0.60024864769653
shalla,unif,10000000,0.25000000000000,4280640,0.00440717992479,2139402,0.59563350000000
shalla,unif,10000000,0.25000000000000,4280640,0.00427320571010,2135994,0.59567850000000
shalla,unif,10000000,0.25000000000000,4280640,0.00433841890233,2123550,0.59042200000000
shalla,zipf,10000000,0.25000000000000,4280640,0.00053254859805,2100663,0.43835340000000
shalla,zipf,10000000,0.25000000000000,4280640,0.00033024978047,2104841,0.40743560000000
shalla,zipf,10000000,0.25000000000000,4280640,0.00155645025166,2122288,0.47543690000000
shalla,onepass,3905928,0.25000000000000,4807488,0.00255670329917,2280263,0.63424338595079
shalla,onepass,3905928,0.25000000000000,4807488,0.00248456189605,2276599,0.63412664032722
shalla,onepass,3905928,0.25000000000000,4807488,0.00259632582718,2296324,0.63944394264308
shalla,unif,10000000,0.25000000000000,4807488,0.00254491273932,2349088,0.64955090000000
shalla,unif,10000000,0.25000000000000,4807488,0.00252349422432,2340326,0.64961300000000
shalla,unif,10000000,0.25000000000000,4807488,0.00245764636219,2320109,0.64198570000000
shalla,zipf,10000000,0.25000000000000,4807488,0.00012039800139,2280345,0.42503070000000
shalla,zipf,10000000,0.25000000000000,4807488,0.00002411011810,2285152,0.42256850000000
shalla,zipf,10000000,0.25000000000000,4807488,0.00001325365910,2325518,0.45684890000000
shalla,onepass,3905928,0.25000000000000,5334336,0.00159361981105,2580969,0.69539172253047
shalla,onepass,3905928,0.25000000000000,5334336,0.00164146190024,2627042,0.70436961459607
shalla,onepass,3905928,0.25000000000000,5334336,0.00161601455127,2546243,0.70572166204805
shalla,unif,10000000,0.25000000000000,5334336,0.00158374462665,2526501,0.69942750000000
shalla,unif,10000000,0.25000000000000,5334336,0.00160917728572,2512321,0.69423230000000
shalla,unif,10000000,0.25000000000000,5334336,0.00164056893753,2487898,0.68363700000000
shalla,zipf,10000000,0.25000000000000,5334336,0.00002594300350,2470065,0.40982010000000
shalla,zipf,10000000,0.25000000000000,5334336,0.00000972878406,2464480,0.41240940000000
shalla,zipf,10000000,0.25000000000000,5334336,0.00002100829673,2563781,0.41269550000000
shalla,onepass,3905928,0.25000000000000,5861184,0.00118626744976,2634301,0.73046123738072
shalla,onepass,3905928,0.25000000000000,5861184,0.00119645530990,2633967,0.72439302516585
shalla,onepass,3905928,0.25000000000000,5861184,0.00117811701201,2645308,0.72983936211830
shalla,unif,10000000,0.25000000000000,5861184,0.00119772448275,2707471,0.74129100000000
shalla,unif,10000000,0.25000000000000,5861184,0.00120766695309,2702761,0.74093920000000
shalla,unif,10000000,0.25000000000000,5861184,0.00119812218537,2670764,0.72983490000000
shalla,zipf,10000000,0.25000000000000,5861184,0.00000888281035,2641335,0.58520130000000
shalla,zipf,10000000,0.25000000000000,5861184,0.00001142072718,2640940,0.45871580000000
shalla,zipf,10000000,0.25000000000000,5861184,0.00003835005109,2678922,0.45663600000000
shalla,onepass,3905928,0.25000000000000,6388032,0.00098552422033,2833529,0.77935281961163
shalla,onepass,3905928,0.25000000000000,6388032,0.00094781217607,2830623,0.77948134220600
shalla,onepass,3905928,0.25000000000000,6388032,0.00095800490123,2832407,0.77850359760856
shalla,unif,10000000,0.25000000000000,6388032,0.00101156489487,2813966,0.76930670000000
shalla,unif,10000000,0.25000000000000,6388032,0.00096262682021,2816752,0.77029580000000
shalla,unif,10000000,0.25000000000000,6388032,0.00098729539209,2819568,0.76942540000000
shalla,zipf,10000000,0.25000000000000,6388032,0.00000747285099,2816451,0.54479370000000
shalla,zipf,10000000,0.25000000000000,6388032,0.00000803683521,2821979,0.44652360000000
shalla,zipf,10000000,0.25000000000000,6388032,0.00000775484318,2841543,0.47274630000000
shalla,onepass,3905928,0.25000000000000,6914880,0.00083771749024,2987912,0.81583659504220
shalla,onepass,3905928,0.25000000000000,6914880,0.00086014615342,3056081,0.81643901270069
shalla,onepass,3905928,0.25000000000000,6914880,0.00085504881839,3001581,0.82476661116129
shalla,unif,10000000,0.25000000000000,6914880,0.00086752205350,3017717,0.82561930000000
shalla,unif,10000000,0.25000000000000,6914880,0.00083210184385,3009284,0.82441590000000
shalla,unif,10000000,0.25000000000000,6914880,0.00087627722384,3010979,0.82442850000000
shalla,zipf,10000000,0.25000000000000,6914880,0.00000662687347,2957369,0.52364770000000
shalla,zipf,10000000,0.25000000000000,6914880,0.00000662687347,2959514,0.45780790000000
shalla,zipf,10000000,0.25000000000000,6914880,0.00000648587707,2996430,0.45778390000000
shalla,onepass,3905928,0.25000000000000,7441728,0.00080407260735,3154408,0.86299312224905
shalla,onepass,3905928,0.25000000000000,7441728,0.00080101386927,3154304,0.86187738227638
shalla,onepass,3905928,0.25000000000000,7441728,0.00079081794044,3200410,0.85923345233194
shalla,unif,10000000,0.25000000000000,7441728,0.00079349493490,3142766,0.87293900000000
shalla,unif,10000000,0.25000000000000,7441728,0.00080503751929,3144299,0.96047430000000
shalla,unif,10000000,0.25000000000000,7441728,0.00079309690999,3560076,0.93650600000000
shalla,zipf,10000000,0.25000000000000,7441728,0.00000662687347,3272336,0.51572020000000
shalla,zipf,10000000,0.25000000000000,7441728,0.00000648587707,3246994,0.64225510000000
shalla,zipf,10000000,0.25000000000000,7441728,0.00000662687347,3416695,0.48689560000000
caida,onepass,8493974,0.25000000000000,2144675,0.00101366358278,1154889,0.40745627429517
caida,onepass,8493974,0.25000000000000,2144675,0.00100846704385,1143787,0.40830982058575
caida,onepass,8493974,0.25000000000000,2144675,0.00098918467692,1144308,0.40713310400997
caida,unif,10000000,0.25000000000000,2144675,0.00098061067373,1145426,0.40425830000000
caida,unif,10000000,0.25000000000000,2144675,0.00104565309313,1137034,0.40406170000000
caida,unif,10000000,0.25000000000000,2144675,0.00100442182787,1133426,0.40440020000000
caida,zipf,10000000,0.25000000000000,2144675,0.00004153514304,1007196,0.29698120000000
caida,zipf,10000000,0.25000000000000,2144675,0.00007102300013,1002830,0.31916640000000
caida,zipf,10000000,0.25000000000000,2144675,0.00000986490890,1007342,0.28420180000000
caida,onepass,8493974,0.25000000000000,2408635,0.00044103547459,1214546,0.41214147818206
caida,onepass,8493974,0.25000000000000,2408635,0.00042871368090,1204139,0.41317491671154
caida,onepass,8493974,0.25000000000000,2408635,0.00044240454403,1203182,0.41243403853132
caida,unif,10000000,0.25000000000000,2408635,0.00043752450242,1228511,0.41607240000000
caida,unif,10000000,0.25000000000000,2408635,0.00042554740951,1216326,0.41619560000000
caida,unif,10000000,0.25000000000000,2408635,0.00040984884337,1217686,0.41591030000000
caida,zipf,10000000,0.25000000000000,2408635,0.00000674969554,1075502,0.42968520000000
caida,zipf,10000000,0.25000000000000,2408635,0.00001142250830,1074319,0.32373900000000
caida,zipf,10000000,0.25000000000000,2408635,0.00001422617500,1074654,0.39204240000000
caida,onepass,8493974,0.25000000000000,2672595,0.00017769370018,1290216,0.42091887731232
caida,onepass,8493974,0.25000000000000,2672595,0.00019084353803,1275719,0.42109252983350
caida,onepass,8493974,0.25000000000000,2672595,0.00017509108710,1279162,0.42108216954749
caida,unif,10000000,0.25000000000000,2672595,0.00019432164235,1286103,0.42164960000000
caida,unif,10000000,0.25000000000000,2672595,0.00017628898081,1280584,0.42153890000000
caida,unif,10000000,0.25000000000000,2672595,0.00018757401290,1280484,0.42156140000000
caida,zipf,10000000,0.25000000000000,2672595,0.00000404982826,1152004,0.36192410000000
caida,zipf,10000000,0.25000000000000,2672595,0.00004309264378,1149847,0.29548220000000
caida,zipf,10000000,0.25000000000000,2672595,0.00000249220589,1156763,0.43273540000000
caida,onepass,8493974,0.25000000000000,2936555,0.00008303205668,1434901,0.44309483405530
caida,onepass,8493974,0.25000000000000,2936555,0.00007919589584,1420005,0.44396886545685
caida,onepass,8493974,0.25000000000000,2936555,0.00007905888956,1418534,0.44373646540477
caida,unif,10000000,0.25000000000000,2936555,0.00008832680405,1427315,0.44363120000000
caida,unif,10000000,0.25000000000000,2936555,0.00007773772061,1419340,0.44323470000000
caida,unif,10000000,0.25000000000000,2936555,0.00008064683181,1421694,0.44339530000000
caida,zipf,10000000,0.25000000000000,2936555,0.00000228452254,1285816,0.31392300000000
caida,zipf,10000000,0.25000000000000,2936555,0.00000010384216,1284896,0.29535650000000
caida,zipf,10000000,0.25000000000000,2936555,0.00000031152642,1308168,0.30044250000000
caida,onepass,8493974,0.25000000000000,3200515,0.00003151544051,1508387,0.45307108309962
caida,onepass,8493974,0.25000000000000,3200515,0.00003357072633,1494577,0.45807121613511
caida,onepass,8493974,0.25000000000000,3200515,0.00003768127261,1499595,0.45434316139889
caida,unif,10000000,0.25000000000000,3200515,0.00003386627129,1502335,0.45316350000000
caida,unif,10000000,0.25000000000000,3200515,0.00003409902123,1495670,0.45205230000000
caida,unif,10000000,0.25000000000000,3200515,0.00003258614467,1491294,0.45279420000000
caida,zipf,10000000,0.25000000000000,3200515,0.00000020768430,1371140,0.30409880000000
caida,zipf,10000000,0.25000000000000,3200515,0.00000072689467,1364920,0.30543080000000
caida,zipf,10000000,0.25000000000000,3200515,0.00000010384216,1369635,0.51102020000000
caida,onepass,8493974,0.25000000000000,3464475,0.00001288046354,1575006,0.46078796568014
caida,onepass,8493974,0.25000000000000,3464475,0.00001315451235,1561229,0.46115469625878
caida,onepass,8493974,0.25000000000000,3464475,0.00001562094489,1565000,0.46039180247079
caida,unif,10000000,0.25000000000000,3464475,0.00001454764844,1595564,0.46616890000000
caida,unif,10000000,0.25000000000000,3464475,0.00001373299131,1582287,0.46572210000000
caida,unif,10000000,0.25000000000000,3464475,0.00001210367308,1582284,0.57161130000000
caida,zipf,10000000,0.25000000000000,3464475,0.00000000000000,1436171,0.36187540000000
caida,zipf,10000000,0.25000000000000,3464475,0.00000000000000,1429479,0.30934180000000
caida,zipf,10000000,0.25000000000000,3464475,0.00000031152642,1455917,0.33674310000000
caida,onepass,8493974,0.25000000000000,3728435,0.00000671432559,1673956,0.47513743272584
caida,onepass,8493974,0.25000000000000,3728435,0.00000712540382,1656672,0.47385216860800
caida,onepass,8493974,0.25000000000000,3728435,0.00000698837778,1662973,0.47674068698586
caida,unif,10000000,0.25000000000000,3728435,0.00000581911017,1670895,0.47904720000000
caida,unif,10000000,0.25000000000000,3728435,0.00000488805709,1661641,0.47634140000000
caida,unif,10000000,0.25000000000000,3728435,0.00000640101746,1660755,0.47658470000000
caida,zipf,10000000,0.25000000000000,3728435,0.00000000000000,1506305,0.30945030000000
caida,zipf,10000000,0.25000000000000,3728435,0.00000010384216,1505388,0.36546990000000
caida,zipf,10000000,0.25000000000000,3728435,0.00000000000000,1504323,0.42091490000000
